[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
  -5.84145673e-02  -1.86784044e-01   1.59451157e-01   3.51753347e-02
   2.24436931e-02  -1.68633625e-01  -8.13744739e-02  -1.19396359e-01
  -1.91575915e-01  -4.78590503e-02  -1.75174102e-01   7.62790442e-05
   9.71575379e-02  -1.02892593e-01   9.17062759e-02   2.92866379e-02
   4.49869409e-02  -8.34870785e-02   5.25836647e-02   5.83083779e-02
   7.26905838e-03  -1.24004811e-01   2.19180048e-01   7.31602609e-02
  -1.42241791e-01  -1.80796422e-02   8.55239332e-02   4.38219011e-02
  -4.95966785e-02  -7.28798956e-02  -2.09762864e-02   9.15504768e-02
  -3.05523556e-02   4.50335145e-02  -1.10780537e-01   2.24506110e-03
  -1.28692538e-02   2.00801902e-02  -1.12462580e-01   1.70815229e-01
  -1.69671699e-02   2.25246325e-03   1.82065338e-01  -4.53017280e-03
   7.90792108e-02   9.54568908e-02  -1.54756367e-01  -3.56574990e-02
  -9.14680772e-04  -1.39228493e-01  -5.14802150e-02   1.52790576e-01
  -4.46817875e-02  -1.54422879e-01  -2.67935637e-02  -1.28730610e-02
   4.98011895e-02   1.26648903e-01  -3.36649641e-02   1.55832529e-01
  -9.27290507e-03   5.27453534e-02   5.78291416e-02  -1.44468054e-01
   1.08632721e-01   1.80121318e-01  -7.44875818e-02  -3.74833010e-02
  -1.74680620e-01   1.46574259e-01  -7.36340433e-02   9.08072293e-03
   3.84807587e-03  -1.10721797e-01  -2.04043329e-01  -4.22852896e-02
   1.29300356e-01   5.55225126e-02  -7.01819584e-02  -3.05994973e-02
  -5.14890626e-02   3.83954644e-02   1.58761144e-01  -9.88986567e-02
   4.36114259e-02  -7.19274133e-02   4.08613123e-03  -4.72774841e-02
   6.27800524e-02  -6.55139014e-02   2.04724185e-02  -1.96114760e-02
   1.51912034e-01   2.25147270e-02  -1.19879888e-02   4.74617481e-02
  -2.50283897e-01  -5.53719811e-02  -4.64001577e-03   6.61603212e-02
   2.47157753e-01  -1.10989630e-01   1.34766161e-01  -1.25930771e-01
   1.15680955e-02  -6.27932176e-02   3.23872045e-02   1.20812096e-01
  -5.14221266e-02  -7.77326711e-03  -5.23993075e-02   5.00933034e-03],[-0.05839433  0.17548391 -0.06233392  0.0076364  -0.06157138  0.18310744
 -0.16230227  0.05953626  0.1024325   0.09355694  0.00532484  0.04034469
 -0.0320921  -0.01554378 -0.02853732 -0.08907813 -0.05828551 -0.05132841
 -0.01136463  0.03898774 -0.00932089 -0.13275857 -0.00283341 -0.04557136
 -0.07473301  0.08901774 -0.15637375  0.05151943  0.03170786  0.05467317
 -0.03909732 -0.02439228  0.10072482  0.03925155  0.15109268  0.03449343
 -0.00976736 -0.038453    0.08314537  0.0701751   0.0042955  -0.00930361
  0.09987711  0.00479725 -0.00445602 -0.07359632 -0.01785631  0.15887429
 -0.03200412  0.1150068   0.02509318 -0.03653674 -0.00706007  0.01022252
 -0.09328938  0.01896197 -0.07804516 -0.0564464   0.04782975 -0.00172524
  0.1695628   0.10569691  0.02545645  0.0610279   0.03738554 -0.17256162
  0.05574832 -0.00153839  0.02467439 -0.09979912 -0.03234005 -0.04574589
 -0.02442568  0.18998587 -0.03428515  0.09388761 -0.03312971  0.04428276
  0.05676845 -0.13862178  0.12946717  0.06563111 -0.07615461  0.00229243
 -0.14149438  0.02042791 -0.10409427  0.07728742  0.04495114 -0.0327586
 -0.16782603 -0.04433707  0.16115078  0.02568163 -0.09805305 -0.11063108
 -0.0504745  -0.08670589  0.12690368 -0.06512487  0.03787237 -0.0467774
  0.08045673 -0.11406954  0.06225839  0.09681498  0.04085734 -0.01871757
  0.22718462  0.04266857 -0.01587198  0.01298342 -0.04449524 -0.03240776
 -0.00441516  0.02145264  0.16388887 -0.08271371 -0.01698716 -0.11881756
 -0.01567566 -0.06183624  0.05615882  0.09260872 -0.05529073  0.00179017
  0.07184294  0.01108806],[-0.0535275   0.11443648  0.04450369  0.10801452 -0.09775934 -0.16134563
 -0.06723402  0.12474712 -0.21047726  0.04544155  0.25484896 -0.20385408
 -0.05325985  0.05567659  0.03913376 -0.07009831 -0.0582686  -0.04662902
  0.09404779  0.04376186 -0.07423303  0.0440981  -0.0493137   0.02853807
  0.09456834 -0.10681692  0.16288362 -0.02746069 -0.18152392 -0.15678357
 -0.06535698 -0.06967513 -0.06681781  0.00746498  0.1274696   0.02125049
  0.00989091  0.20737562  0.11954594  0.02401502 -0.28751636 -0.13056371
  0.16954091  0.01997737  0.06412945 -0.07312121 -0.06525169  0.2356346
 -0.02974086 -0.02354174 -0.03013919 -0.15322231  0.02948929  0.06088002
 -0.0435553   0.35750222  0.04106572 -0.37240151  0.25744617 -0.02220268
  0.07918586 -0.12560511 -0.16058405  0.19271028 -0.18638135  0.0917962
 -0.01049485  0.15968537 -0.23645779 -0.215121    0.33282024 -0.09696076
 -0.07241524 -0.00594625 -0.03424156  0.05853184  0.02142818 -0.05009194
  0.05702174 -0.26886854 -0.12459138  0.24212572  0.05689221  0.05254769
 -0.05748393  0.20261231 -0.14501995  0.15525706 -0.33820376 -0.17751461
  0.10778213 -0.0473372   0.10653271  0.1872475   0.00234658 -0.0088382
 -0.05095402 -0.01321645  0.23229475  0.11951265 -0.005157    0.10292788
 -0.00763834 -0.21952511  0.04410025  0.00576354  0.03968878  0.1410653
  0.18705048  0.07591423 -0.02673794  0.07545921 -0.11275867 -0.04459555
 -0.00469946  0.20583186  0.23379537  0.19694558 -0.14336014 -0.09123062
 -0.00627312 -0.06232685 -0.1925765   0.15355094 -0.06014781  0.02828218
  0.05819637  0.01266926],[ 0.05857365  0.16552392 -0.1577294  -0.13704394 -0.16396403  0.32043314
 -0.29749516  0.07154968  0.02579818  0.15224287  0.06382995  0.12169571
 -0.04563686 -0.18284637 -0.07506938 -0.07368144 -0.05942488 -0.28883678
  0.26409793  0.04128463  0.02436819 -0.25156537 -0.13905448 -0.19618885
 -0.3183828  -0.06662989 -0.25626314  0.00443465  0.19194764 -0.16355161
  0.19359513  0.07449605  0.03876576 -0.12599587 -0.00922232  0.07594845
  0.01572073 -0.23449455  0.31716579  0.10929985 -0.19146594  0.00592702
  0.06595798  0.07900262 -0.08412058 -0.07236635 -0.00794947  0.03828628
 -0.03199077  0.01865475 -0.20073441  0.067368   -0.03159647  0.01871836
 -0.14437141  0.18965964 -0.00093341  0.12136289  0.23627967 -0.01464591
  0.04499364  0.14963928 -0.2339752  -0.12162195 -0.00939826 -0.19755211
 -0.09491719  0.22063202 -0.01608058 -0.19189987 -0.09483135  0.03492291
  0.12427644  0.16519523 -0.03292164  0.22517473 -0.00311496  0.06898034
  0.05824952 -0.1613774   0.16850966  0.22310908 -0.10438152 -0.0648854
 -0.22527079  0.20235418 -0.03368123 -0.05348134  0.05920414 -0.13247086
 -0.30593804 -0.03878449  0.12248281  0.04006323 -0.06192783 -0.02012703
 -0.05213038  0.11015097  0.1812932  -0.15843451  0.05543043 -0.13761398
 -0.02625289  0.01701851  0.06058022 -0.16960625 -0.01339652 -0.07316906
  0.12207659  0.00162572 -0.0116565   0.06222818 -0.38364476 -0.05499494
 -0.00470237  0.05698256  0.28745899 -0.20717578  0.26157182 -0.146446
  0.00603007 -0.06345629  0.04242426  0.14093755 -0.04666942 -0.02457927
 -0.12448093 -0.00201485],[-0.17615758  0.03490945  0.01125772 -0.03254012 -0.14005071  0.0808176
 -0.11907646  0.202755    0.0631604  -0.0461426  -0.13943699 -0.26432243
  0.11651318  0.22556087  0.01148568 -0.09894097 -0.05753947  0.07267845
 -0.18783237 -0.03721796  0.10475866 -0.00366975  0.04659242  0.06578825
  0.15354823  0.0116431  -0.17231935  0.10909317 -0.06052212  0.21793218
 -0.22799784 -0.00451321  0.19146565 -0.0904254   0.34166276  0.02700195
 -0.08281396  0.05456064 -0.09347289  0.10705096  0.20598274 -0.01783209
  0.08769979 -0.12517269  0.00985386 -0.07389273 -0.01152207  0.29021445
 -0.03079734  0.27525008  0.1919698  -0.17925516 -0.00163498 -0.00265725
 -0.04099629  0.08781882 -0.16648163 -0.42336535 -0.05592449  0.10055387
  0.31079823  0.04759807  0.05040004  0.10672113  0.25228953 -0.10437524
  0.14563012 -0.12586328 -0.04511259  0.05144213  0.13029957 -0.16770306
 -0.22663526  0.12154141 -0.0352744  -0.10142373 -0.0248463   0.11902476
  0.05627478 -0.07564265 -0.0069027   0.01967169 -0.13660882  0.07113082
 -0.09088112 -0.1035354  -0.24055557  0.12760301  0.05349892 -0.03181011
 -0.02691138 -0.04974603  0.31358045  0.10546634 -0.27457336 -0.14701997
 -0.04988642 -0.19502071  0.08479257 -0.0917654   0.06284769  0.03391751
  0.17813852 -0.27796999  0.1655021   0.37054741  0.21060586  0.12629235
  0.46754169  0.01283251 -0.00669428 -0.03954671  0.12584057 -0.17346999
 -0.00368081 -0.03763898  0.30751216  0.08151247 -0.17465433 -0.19093581
  0.20204343 -0.06128278  0.25122273  0.07748631 -0.06114535  0.04459752
  0.14594504  0.02374139],[-0.15719584  0.2732271   0.02331881  0.16351958  0.01123056  0.06429105
 -0.13485447  0.04930829  0.0701194   0.05703961  0.03773954 -0.06001063
 -0.09245074  0.12945147  0.03409819 -0.09245367 -0.05699159  0.07011981
 -0.13388364  0.0718208  -0.138506   -0.07741102  0.00698099  0.0536187
  0.10582663  0.2291518  -0.05811912  0.16910249 -0.10688069  0.17577881
 -0.19782098 -0.0950813   0.11108805  0.20561861  0.29645684 -0.02668433
 -0.06115012  0.13290614 -0.02886202  0.14854987  0.06245633 -0.02437915
  0.17299664 -0.03896781  0.11829755 -0.07452969  0.00939123  0.31890151
 -0.02982445  0.15855913  0.14459668 -0.12258928 -0.03159559  0.03712151
 -0.0802637  -0.02625563 -0.13605909 -0.24597083 -0.00287136 -0.03140188
  0.29832128  0.05996463  0.13281222  0.23212905 -0.02848906 -0.18506348
  0.21450572 -0.12953806  0.0494277  -0.13326871  0.12154914 -0.0835257
 -0.13513346  0.29561311 -0.03576817  0.02714143 -0.03500158 -0.01902411
  0.05507391 -0.27693897  0.08790369  0.02468077 -0.07160614  0.12499551
 -0.10779077 -0.03437419 -0.17317727  0.20132631 -0.02004952 -0.01768471
 -0.07314257 -0.05153644  0.23954698  0.08611836 -0.1164716  -0.24132916
 -0.04886867 -0.20314035  0.20397933  0.02815924  0.03204777 -0.01260239
  0.176447   -0.27424353  0.08176022  0.24172743  0.0373625   0.02043241
  0.38416541  0.05281211 -0.01660124 -0.0188389   0.1213335  -0.01803892
 -0.00438712  0.02069422  0.15927565  0.02106807 -0.23565747 -0.17159712
 -0.03745078 -0.06033598 -0.02266604  0.14484125 -0.06510252  0.0186458
  0.24027427  0.02379195],[ -1.27496421e-01   2.85150588e-01   7.24208206e-02   2.53487676e-01
   2.14320049e-02  -1.30252361e-01  -7.88972080e-02   4.45157886e-02
  -1.04174010e-01   6.56940043e-02   2.33317226e-01  -1.22083008e-01
  -1.52527735e-01   1.13866434e-01   6.55795187e-02  -7.84133822e-02
  -5.77098131e-02   5.60413450e-02  -3.94606180e-02   9.65787917e-02
  -2.22256154e-01   1.65715814e-04  -2.62652710e-02   7.62159303e-02
   1.62472799e-01   1.51698887e-01   1.55154437e-01   1.10530160e-01
  -2.24713847e-01   1.61606297e-02  -1.76874548e-01  -1.34997815e-01
  -1.39035583e-02   2.47118726e-01   2.38572538e-01  -3.45242694e-02
  -2.91161723e-02   2.75966465e-01   2.76463889e-02   1.08575508e-01
  -1.63558632e-01  -9.58385766e-02   2.21535861e-01   3.93524067e-03
   1.64333731e-01  -7.30068013e-02  -2.17048414e-02   3.38904589e-01
  -2.89364196e-02   3.23126987e-02   7.91581497e-02  -1.57704383e-01
  -9.65475291e-03   7.04620034e-02  -6.25896156e-02   1.43685997e-01
  -4.30894867e-02  -3.44772339e-01   1.41731367e-01  -7.34045953e-02
   2.12155700e-01  -6.69722855e-02   3.60437408e-02   3.17568392e-01
  -2.34151214e-01  -4.35139835e-02   1.62568539e-01  -1.34323239e-02
  -8.38393122e-02  -2.45987296e-01   3.05884421e-01  -8.32784250e-02
  -1.14418350e-01   2.04031557e-01  -3.50383818e-02   5.57642058e-02
  -5.25907613e-03  -1.01329572e-01   5.68887703e-02  -3.82419258e-01
  -2.80315951e-02   1.33356705e-01   3.04766316e-02   1.42572552e-01
  -6.64337873e-02   1.00227579e-01  -1.61665320e-01   2.44298488e-01
  -2.62052089e-01  -9.80788767e-02   6.49225116e-02  -5.13399281e-02
   1.62995100e-01   1.59781426e-01  -2.78346986e-03  -1.79180831e-01
  -5.09619489e-02  -1.42225578e-01   2.80752301e-01   1.58656925e-01
  -1.03449263e-03   6.06696382e-02   1.02389127e-01  -3.02193046e-01
   3.97142954e-02   1.25040010e-01  -1.18595883e-02   7.69374594e-02
   2.97353476e-01   8.38849396e-02  -2.59342790e-02   3.11881490e-02
   5.89473695e-02   1.94378942e-02  -4.06241231e-03   1.48228988e-01
   1.45523310e-01   1.53184459e-01  -2.93388933e-01  -1.31206781e-01
  -1.03294581e-01  -6.23730347e-02  -2.40519822e-01   1.84619680e-01
  -6.62798584e-02   2.45707855e-02   2.28498861e-01   2.18411498e-02],[-0.00316865  0.04422577 -0.02898194  0.0390232  -0.03447427 -0.00742748
  0.03792751  0.05278564  0.0729042   0.08648387  0.10841139  0.07505144
  0.0168869  -0.08451941 -0.04310554 -0.08717765 -0.05690023  0.03601686
 -0.04939345 -0.00070494  0.06383415  0.01339346  0.12789184  0.00885065
 -0.01687664 -0.02147607  0.05592542 -0.16501036 -0.07170171 -0.05829206
 -0.03819856 -0.08246234  0.01882739  0.0381107   0.02850445  0.08267824
  0.09010035  0.08502099  0.03863483 -0.17272055 -0.11033516 -0.08713664
  0.06754297  0.02971044 -0.06351808 -0.07370796 -0.12138361  0.0505864
 -0.03240721  0.01218845  0.03611853 -0.06069328  0.10127161 -0.01598739
 -0.01949718  0.04153184  0.03222863 -0.02735262  0.05249802  0.02495252
 -0.00083499 -0.01559136  0.08621709  0.10516278 -0.04559514  0.03888316
 -0.08644962  0.0630019  -0.10883702 -0.05681481 -0.03084069 -0.0928372
  0.00597379 -0.05573123 -0.0355594   0.07357748 -0.03589302  0.02861367
  0.05626662  0.00626073  0.02899813  0.04734682  0.07914429 -0.1108374
 -0.03521208  0.03190464 -0.05886713  0.08271632 -0.13753892 -0.01081835
 -0.00115214 -0.04597763 -0.03000187 -0.02669007  0.03159402  0.07126486
 -0.05017398 -0.07485195  0.00716941  0.05173042 -0.01628219  0.09954785
 -0.03683825 -0.02561832 -0.02399089  0.04397479  0.06140151  0.04511683
 -0.03485621  0.12072441 -0.03455941  0.06035415  0.04404971  0.02187386
 -0.0037439   0.12431103 -0.03698775  0.03941409 -0.06628771  0.06891199
 -0.10362637 -0.06157636 -0.06168082 -0.02305575 -0.05652466  0.01829675
  0.02419955  0.00513936],[-0.04314673  0.03256094 -0.05763671 -0.05279036 -0.09117819  0.13407831
 -0.06040836  0.1019547   0.13301313  0.05498962 -0.04133466  0.01877771
  0.07101112 -0.02056883 -0.04905461 -0.09203973 -0.05747605  0.00455091
 -0.07689507 -0.0216241   0.12193063 -0.05001651  0.09159526 -0.0151542
 -0.04184099 -0.00982196 -0.12810966 -0.0686577   0.01730015  0.05054046
 -0.05562916 -0.02208684  0.11245687 -0.05353925  0.1134281   0.07753208
  0.03052665 -0.02866794  0.02207587 -0.06541853  0.04599924 -0.0332472
  0.045362   -0.01967148 -0.07938267 -0.07327469 -0.07367121  0.0867376
 -0.03172653  0.12625545  0.06510956 -0.0591968   0.05664837 -0.0236312
 -0.04347784  0.01353651 -0.05139204 -0.06430338 -0.00642188  0.06295568
  0.10350769  0.06820135  0.06639854  0.02931461  0.12681723 -0.0711659
 -0.02649256  0.00076362 -0.03939745  0.00779445 -0.07947397 -0.09901778
 -0.04119792  0.03119007 -0.03488166  0.0360413  -0.03751364  0.09660821
  0.05663203  0.02696763  0.07758193  0.02255958 -0.03520999 -0.07970439
 -0.08653013 -0.03161644 -0.10323054  0.04997999  0.03109143 -0.00173263
 -0.09848602 -0.04557218  0.09708697 -0.0179028  -0.10184576 -0.00133527
 -0.05059782 -0.09686947  0.00546014 -0.06806991  0.02452132  0.02955708
  0.03709494 -0.06001247  0.04982121  0.13888705  0.11632754  0.0335748
  0.1308073   0.06723935 -0.02139737  0.01949097  0.02761368 -0.05685808
 -0.00355652  0.02741145  0.09591786 -0.0324611  -0.01487794 -0.03061756
  0.02062632 -0.06202092  0.12730943 -0.00209122 -0.05598104  0.02017605
  0.02443712  0.01027125],[-0.08409411  0.24225406 -0.07336493  0.01150786 -0.05811956  0.2567465
 -0.23271711  0.05410489  0.1281648   0.09517525 -0.0296529   0.05065574
 -0.05866187  0.00620735 -0.02313372 -0.09186614 -0.05900133 -0.07237691
 -0.00847879  0.05278243 -0.05257478 -0.19105743 -0.04403535 -0.06034529
 -0.09539805  0.15925519 -0.23025022  0.13882452  0.06688236  0.10870939
 -0.04641294 -0.009853    0.13710967  0.07033824  0.19916219  0.01455251
 -0.0466566  -0.07729077  0.09190103  0.16148774  0.05102079  0.02387406
  0.11143191 -0.00946631  0.02247946 -0.07274922  0.02080119  0.20152882
 -0.03131429  0.15530622  0.03033701 -0.02585067 -0.04605172  0.01624508
 -0.11808428 -0.01796528 -0.12562907 -0.04737813  0.03445444 -0.01066947
  0.23814084  0.15757662  0.02779581  0.05638629  0.05321244 -0.26333502
  0.12029193 -0.04071794  0.09118517 -0.11956573 -0.04300343 -0.03137774
 -0.03497893  0.30155411 -0.03441318  0.1015597  -0.03596773  0.04910174
  0.05812388 -0.20442733  0.18030918  0.05807412 -0.13208368  0.04636932
 -0.17829266  0.00639152 -0.1202895   0.08141012  0.11702791 -0.02740899
 -0.23557061 -0.04747852  0.22742854  0.03487742 -0.14046365 -0.19018883
 -0.05176423 -0.10415143  0.1727528  -0.10291775  0.05937456 -0.1030374
  0.1310147  -0.14657843  0.09167715  0.11939406  0.03080569 -0.05044055
  0.32067314  0.01625163 -0.00951069 -0.01209649 -0.06084792 -0.04480153
 -0.00402119 -0.02277938  0.2160731  -0.13635804 -0.01116473 -0.18391685
 -0.00125239 -0.06303649  0.08446202  0.13260442 -0.05889216 -0.0008345
  0.10397121  0.01718164],[-0.14384389  0.1983968   0.01615603  0.11762385 -0.01630899  0.05128262
 -0.09847452  0.07522532  0.07794282  0.04082397  0.01161225 -0.07615173
 -0.03842658  0.12224872  0.02018734 -0.09525537 -0.05753054  0.07958457
 -0.14889975  0.041778   -0.06690901 -0.04650572  0.04121062  0.05558824
  0.10813399  0.16536026 -0.05733145  0.11119836 -0.10004029  0.16324155
 -0.19200402 -0.08092117  0.11725601  0.13975661  0.27307129 -0.00357871
 -0.04446324  0.12131281 -0.04422048  0.08978793  0.07622086 -0.03032465
  0.14286536 -0.04853532  0.07519177 -0.07361547 -0.01279917  0.27907357
 -0.03008372  0.16404957  0.15030263 -0.12662381 -0.00626853  0.02142642
 -0.06345221 -0.01167567 -0.12229919 -0.2502656  -0.01775984  0.00128073
  0.26323679  0.04736616  0.13082349  0.19994411  0.02215778 -0.13849267
  0.16639529 -0.11497792  0.0148002  -0.08275158  0.09946578 -0.10280107
 -0.13716389  0.21552408 -0.03600085  0.00519041 -0.03542694  0.01279143
  0.0560578  -0.19616675  0.06381277  0.01550974 -0.06067581  0.0828157
 -0.09152327 -0.04949346 -0.17115821  0.17611793 -0.02220694 -0.01134338
 -0.04911849 -0.05214466  0.21386482  0.06909773 -0.12487435 -0.18384208
 -0.05002701 -0.19448227  0.1485749   0.01348097  0.03224972  0.01519415
  0.15176933 -0.2432797   0.08173174  0.25125331  0.07422093  0.04281951
  0.34082758  0.05606421 -0.01564862 -0.01571605  0.13347805 -0.0382484
 -0.00386609  0.02122289  0.14500345  0.03825387 -0.21517782 -0.13663042
 -0.00759984 -0.06144969  0.02159783  0.10383242 -0.06559411  0.02557786
  0.2025212   0.024776  ],[ -7.66340196e-02   1.56640440e-01   8.25412571e-04   6.52597472e-02
  -8.84450600e-02   4.30317223e-03  -1.31813318e-01   1.07467368e-01
  -6.95600137e-02   5.52008934e-02   1.22758463e-01  -1.21475190e-01
  -4.44047190e-02   5.57842553e-02   1.74662322e-02  -7.80260265e-02
  -5.79906292e-02  -4.55819219e-02   3.27274501e-02   4.30597998e-02
  -5.58086261e-02  -4.40468006e-02  -4.22381610e-02  -4.02472913e-04
   3.56430374e-02  -1.59762800e-04  -2.15711072e-03   4.65487912e-02
  -8.57148692e-02  -2.96278987e-02  -7.43706450e-02  -4.12689559e-02
   2.60995105e-02   2.46895663e-02   1.74343348e-01   1.61892846e-02
  -2.17680074e-02   9.71972272e-02   9.17399526e-02   8.21740031e-02
  -1.25491321e-01  -6.56124651e-02   1.45916671e-01  -2.64587253e-03
   4.92030904e-02  -7.28429630e-02  -2.62058564e-02   2.32796907e-01
  -2.91273054e-02   6.50695264e-02   1.02428533e-02  -1.11486182e-01
  -4.24266607e-03   4.36214022e-02  -7.33271316e-02   2.01376453e-01
  -3.68219204e-02  -2.65642852e-01   1.52925521e-01  -1.05837397e-02
   1.58347026e-01  -1.13766305e-02  -7.46616945e-02   1.40413553e-01
  -6.69484437e-02  -5.13071790e-02   5.28967567e-02   6.34935200e-02
  -1.04178578e-01  -1.61972582e-01   1.86197251e-01  -7.76946098e-02
  -7.39036873e-02   1.16193391e-01  -3.46380286e-02   6.10267818e-02
   1.01568736e-03  -3.32582742e-03   5.72998896e-02  -2.33033642e-01
  -7.73726404e-03   1.60132110e-01  -2.81571243e-02   5.66089526e-02
  -1.06113359e-01   1.08385354e-01  -1.46763682e-01   1.28906935e-01
  -1.46076426e-01  -1.15349129e-01  -2.36622058e-02  -4.83044237e-02
